
LEXICON N

!!Nouns1
!<@"N1.fst" %+Noun:0> Nouns1 ;
!<@"N1S.fst" %+Noun:0> Nouns1S ;
!<@"N2.fst" %+Noun:0> Nouns2 ;
!<@"N3.fst" %+Noun:0> Nouns3 ;
!Exceptions for "klass"
орешка+NCom+Inanim+Cnt:орешка kudo-N ;
орёл+NCom+Inanim+Cnt:орёл kal-N ;
оржа+NCom+Inanim+Cnt:оржа kudo-N ;
оригинал+NCom+Inanim+Cnt:оригинал kal-N ;
оригинальность+NCom+Inanim+Cnt:оригинальность kit-N ;
ориентация+NCom+Inanim+Cnt:ориентация kudo-N ;
ориентир+NCom+Inanim+Cnt:ориентир kal-N ;
Орин+NPrp+Anim+Cnt+SurnameM:Орин kal-N ;
Орина+NPrp+Anim+Cnt+SurnameF:Орина kudo-N ;
орине+NCom+Inanim+Cnt:орине kudo-N ;
оришкат+NCom+Inanim+Cnt:оришкат kit-N ;
оркестра+NCom+Inanim+Cnt:оркестра kudo-N ;
Оркин+NPrp+Anim+Cnt+SurnameM:Оркин kal-N ;
Оркина+NPrp+Anim+Cnt+SurnameF:Оркина kudo-N ;
Орлёноков+NPrp+Anim+Cnt+SurnameM:Орлёноков kal-N ;
Орлёнокова+NPrp+Anim+Cnt+SurnameF:Орлёнокова kudo-N ;
Орлов+NPrp+Anim+Cnt+SurnameM:Орлов kal-N ;
Орлова+NPrp+Anim+Cnt+SurnameF:Орлова kudo-N ;
орлянка+NCom+Inanim+Cnt:орлянка kudo-N ;
орма+NCom+Inanim+Cnt:орма kudo-N ;
ормазкавтома+NCom+Inanim+Cnt:ормазкавтома kudo-N ;
ормазкадома+NCom+Inanim+Cnt:ормазкадома kudo-N ;
ормалгадома+NCom+Inanim+Cnt:ормалгадома kudo-N ;
ормаменстиця+NCom+Inanim+Cnt:ормаменстиця kudo-N ;
ормаменстнема+NCom+Inanim+Cnt:ормаменстнема kudo-N ;
ормаменькс+NCom+Inanim+Cnt:ормаменькс osh-N ;
ормаменькске+NCom+DimKE+Inanim+Cnt:ормаменькске kudo-N ;
ормапелькс+NCom+Inanim+Cnt:ормапелькс kal-N ;
ормине+NCom+Inanim+Cnt:ормине kudo-N ;
орнамент+NCom+Inanim+Cnt:орнамент kit-N ;
орнитолог+NCom+Anim+Cnt:орнитолог kal-N ;
орнитология+NCom+Inanim+Cnt:орнитология kudo-N ;
оровт+NCom+Inanim+Cnt:оровт kit-N ;
оровтке+NCom+DimKE+Inanim+Cnt:оровтке kudo-N ;
орожба+NCom+Inanim+Cnt:орожба kudo-N ;
орожия+NCom+Inanim+Cnt:орожия kudo-N ;
орожиямо+NCom+Inanim+Cnt:орожиямо kudo-N ;
орозбие+NCom+Inanim+Cnt:орозбие kudo-N ;
оромка+NCom+Inanim+Cnt:оромка kudo-N ;
оронка+NCom+Inanim+Cnt:оронка kudo-N ;
орта+NCom+Inanim+Cnt:орта kudo-N ;
ортаатя+NCom+Anim+Cnt:ортаатя kudo-N ;
ортаважине+NCom+Inanim+Cnt:ортаважине kudo-N ;
ортаваря+NCom+Inanim+Cnt:ортаваря kudo-N ;
ортаверьгакс+NCom+Inanim+Cnt:ортаверьгакс osh-N ;
ортаикелькс+NCom+Inanim+Cnt:ортаикелькс kal-N ;
ортакенкш+NCom+Inanim+Cnt:ортакенкш osh-N ;
ортакочкаря+NCom+Inanim+Cnt:ортакочкаря kudo-N ;
ортакрай+NCom+Inanim+Cnt:ортакрай kal-N ;
орталаз+NCom+Inanim+Cnt:орталаз kal-N ;
орталанго+NCom+Inanim+Cnt:орталангУ2 pango-N ;
ортаняньке+NCom+Inanim+Cnt:ортаняньке kudo-N ;
ортапалмань+NCom+Inanim+Cnt:ортапалмань kal-N ;
ортапря+NCom+Inanim+Cnt:ортапря kudo-N ;
ортастолба+NCom+Inanim+Cnt:ортастолба kudo-N ;
ортатуло+NCom+Inanim+Cnt:ортатуло kudo-N ;
ортачире+NCom+Inanim+Cnt:ортачире kudo-N ;
ортель+NCom+Inanim+Cnt:ортель kal-N ;
Ортемий+NPrp+Anim+NCnt+FirstM:Ортемий kal-N ;
Ортим+NPrp+Anim+Cnt+FirstM:Ортим kal-N ;
ортопед+NCom+Inanim+Cnt:ортопед kal-N ;
ортопедия+NCom+Inanim+Cnt:ортопедия kudo-N ;
ортыне+NCom+Inanim+Cnt:ортыне kudo-N ;
орть+Interj:орть kit-N ;
Ортя+NPrp+Anim+Cnt+FirstM:Ортя kudo-N ;
ортяй+NCom+Inanim+Cnt:ортяй kal-N ;
Ортяйка+NPrp+Anim+Cnt+FirstM:Ортяйка kudo-N ;
орудия+NCom+Inanim+Cnt:орудия kudo-N ;
оружия+NCom+Inanim+Cnt:оружия kudo-N ;
орфография+NCom+Inanim+Cnt:орфография kudo-N ;
орфоэпия+NCom+Inanim+Cnt:орфоэпия kudo-N ;
оршавкс+NCom+Inanim+Cnt:оршавкс osh-N ;
оршавт+NCom+Inanim+Cnt:оршавт kit-N ;
оршавтомка+NCom+Inanim+Cnt:оршавтомка kudo-N ;
оршамка+NCom+Inanim+Cnt:оршамка kudo-N ;
оршамо+NCom+Inanim+Cnt:оршамо kudo-N ;
оршамопель+NCom+Composite+Inanim+Cnt:оршамопель kal-N ;
оршамопельне+NCom+Inanim+Cnt:оршамопельне kudo-N ;
Орька+NPrp+Anim+Cnt+FirstM:Орька kudo-N ;
Орюша+NPrp+Anim+Cnt+FirstF:Орюша kudo-N ;
оря+NCom+Inanim+Cnt:оря kudo-N ;
Оря+NPrp+Anim+Cnt+FirstF:Оря kudo-N ;
Орябаба+NPrp+Composite+Anim+Cnt+FirstF:Орябаба kudo-N ;
осада+NCom+Inanim+Cnt:осада kudo-N ;
осадкат+NCom+Inanim+Cnt:осадкат kit-N ;
осанка+NCom+Inanim+Cnt:осанка kudo-N ;
освенцим+NCom+Inanim+Cnt:освенцим kal-N ;
освящения+NCom+Inanim+Cnt:освящения kudo-N ;
оселка+NCom+Inanim+Cnt:оселка kudo-N ;
осельнят+NCom+Inanim+Cnt:осельнят kit-N ;
осетин+NCom+Anim+Cnt:осетин kal-N ;
осетинава+NCom+Composite+Anim+Cnt:осетинава kudo-N ;
осетра+NCom+Inanim+Cnt:осетра kudo-N ;
осечка+NCom+Inanim+Cnt:осечка kudo-N ;
осёл+NCom+Inanim+Cnt:осёл kal-N ;
осён+NCom+Inanim+Cnt:осён kal-N ;
Осёпыч+NPrp+Anim+Cnt+PatronymM+Familiar:Осёпыч osh-N ;
Осин+NPrp+Anim+Cnt+SurnameM:Осин kal-N ;
Осина+NPrp+Anim+Cnt+SurnameF:Осина kudo-N ;
Осиныч+NPrp+Anim+Cnt+PatronymM+Familiar:Осиныч osh-N ;
Осип+NPrp+Anim+Cnt+FirstM:Осип kal-N ;
Осипов+NPrp+Anim+Cnt+SurnameM:Осипов kal-N ;
Осипова+NPrp+Anim+Cnt+SurnameF:Осипова kudo-N ;
Осипович+NPrp+Anim+Cnt+PatronymM:Осипович osh-N ;
Осипыч+NPrp+Orth_familiar+Anim+Cnt+PatronymM:Осипыч osh-N ;
оска+NCom+Inanim+Cnt:оска kudo-N ;
оскерь+NCom+Inanim+Cnt:оскерь kal-N ;
осколка+NCom+Inanim+Cnt:осколка kudo-N ;
оскорбления+NCom+Inanim+Cnt:оскорбления kudo-N ;
оскслей+NCom+Inanim+Cnt:оскслей kal-N ;
ослица+NCom+Inanim+Cnt:ослица kudo-N ;
основа+NCom+Inanim+Cnt:основа kudo-N ;
основания+NCom+Inanim+Cnt:основания kudo-N ;
основоположник+NCom+Inanim+Cnt:основоположник lak-N ;
особа+NCom+Inanim+Cnt:особа kudo-N ;
особняк+NCom+Inanim+Cnt:особняк lak-N ;
Осовел+NPrp+Anim+Cnt+FirstM:Осовел kal-N ;
осод+NCom+Inanim+Cnt:осод kal-N ;
осподи+NCom+Inanim+Cnt:осподи kudo-N ;
Осподи+NPrp+Anim+Cnt+Title:Осподи kudo-N ;
Осроков+NPrp+Anim+Cnt+SurnameM:Осроков kal-N ;
Осрокова+NPrp+Anim+Cnt+SurnameF:Осрокова kudo-N ;
Оста+NPrp+Anim+Cnt+FirstF:Оста kudo-N ;
Останков+NPrp+Anim+Cnt+SurnameM:Останков kal-N ;
Останкова+NPrp+Anim+Cnt+SurnameF:Останкова kudo-N ;
остов+NCom+Inanim+Cnt:остов kal-N ;
осторожна+Adj:осторожна kudo-N ;
Острагоров+NPrp+Anim+Cnt+SurnameM:Острагоров kal-N ;
Острагорова+NPrp+Anim+Cnt+SurnameF:Острагорова kudo-N ;
остров+NCom+Inanim+Cnt:остров kal-N ;
островне+NCom+Inanim+Cnt:островне kudo-N ;
острог+NCom+Inanim+Cnt:острог kal-N ;
Острогоров+NPrp+Anim+Cnt+SurnameM:Острогоров kal-N ;
Острогорова+NPrp+Anim+Cnt+SurnameF:Острогорова kudo-N ;
острожник+NCom+Inanim+Cnt:острожник lak-N ;
острок+NCom+Inanim+NCnt:острок lak-N ;
остудат+NCom+Inanim+Cnt:остудат kit-N ;
осыкерькс+NCom+Inanim+Cnt:осыкерькс osh-N ;
ось+NCom+Inanim+Cnt:ось osh-N ;
Оська+NPrp+Anim+Cnt+FirstM:Оська kudo-N ;
Оськин+NPrp+Anim+Cnt+SurnameM:Оськин kal-N ;
Оськина+NPrp+Anim+Cnt+SurnameF:Оськина kudo-N ;
осьминник+NCom+Inanim+Cnt:осьминник lak-N ;
осьмушка+NCom+Inanim+Cnt:осьмушка kudo-N ;
отава+NCom+Inanim+Cnt:отава kudo-N ;
оталапря+NCom+Inanim+Cnt:оталапря kudo-N ;
отбой+NCom+Inanim+Cnt:отбой kal-N ;
отвага+NCom+Inanim+Cnt:отвага kudo-N ;
ответ+NCom+Inanim+Cnt:ответ kit-N ;
ответке+NCom+Inanim+Cnt:ответке kudo-N ;
ответственнность+NCom+Inanim+Cnt:ответственнность kit-N ;
отвечамо+NCom+Inanim+Cnt:отвечамо kudo-N ;
отвёртка+NCom+Inanim+Cnt:отвёртка kudo-N ;
отдел+NCom+Inanim+Cnt:отдел kal-N ;
отделения+NCom+Inanim+Cnt:отделения kudo-N ;
Отелин+NPrp+Anim+Cnt+SurnameM:Отелин kal-N ;
Отелина+NPrp+Anim+Cnt+SurnameF:Отелина kudo-N ;
Отеля+NPrp+Anim+Cnt+First:Отеля kudo-N ;
отечества+NCom+Inanim+Cnt:отечества kudo-N ;
отечественной+NCom+Inanim+Cnt:отечественной kal-N ;
отказ+NCom+Inanim+Cnt:отказ kal-N ;
отказамо+NCom+Inanim+Cnt:отказамо kudo-N ;
открытия+NCom+Inanim+Cnt:открытия kudo-N ;
открытка+NCom+Inanim+Cnt:открытка kudo-N ;
откс+NCom:откс osh-N ;
отксчи+NCom+Inanim+Cnt:отксчи kudo-N ;
отксчине+NCom+Inanim+Cnt:отксчине kudo-N ;
отличия+NCom+Inanim+Cnt:отличия kudo-N ;
отлична+Adv:отлична kudo-N ;
отличник+NCom+Anim+Cnt:отличник lak-N ;
отличница+NCom+Inanim+Cnt:отличница kudo-N ;
отлучка+NCom+Inanim+Cnt:отлучка kudo-N ;
отметка+NCom+Inanim+Cnt:отметка kudo-N ;
отношения+NCom+Inanim+Cnt:отношения kudo-N ;
отопления+NCom+Inanim+Cnt:отопления kudo-N ;
отпечатка+NCom+Inanim+Cnt:отпечатка kudo-N ;
отпуск+NCom+Inanim+Cnt:отпуск lak-N ;
отпускнойть+NCom+Inanim+Cnt:отпускнойть kit-N ;
отпускс+NCom+Inanim+Cnt:отпускс osh-N ;
отраз+NCom+Inanim+Cnt:отраз kal-N ;
отрасля+NCom+Inanim+Cnt:отрасля kudo-N ;
Отрепьев+NPrp+Anim+Cnt+SurnameM:Отрепьев kal-N ;
Отрепьева+NPrp+Anim+Cnt+SurnameF:Отрепьева kudo-N ;
отречения+NCom+Inanim+Cnt:отречения kudo-N ;
отрицания+NCom+Inanim+Cnt:отрицания kudo-N ;
отродия+NCom+Inanim+Cnt:отродия kudo-N ;
отроска+NCom+Inanim+Cnt:отроска kudo-N ;
отрост+NCom+Inanim+Cnt:отрост kit-N ;
отростка+NCom+Inanim+Cnt:отростка kudo-N ;
отряд+NCom+Inanim+Cnt:отряд kal-N ;
отсек+NCom+Inanim+Cnt:отсек lak-N ;
отставка+NCom+Inanim+Cnt:отставка kudo-N ;
отстойник+NCom+Inanim+Cnt:отстойник lak-N ;
отступления+NCom+Inanim+Cnt:отступления kudo-N ;
отступник+NCom+Anim+Cnt:отступник lak-N ;
отступойть+NCom+Inanim+Cnt:отступойть kit-N ;
оттоманка+NCom+Inanim+Cnt:оттоманка kudo-N ;
Оттудов+NPrp+Anim+Cnt+SurnameM:Оттудов kal-N ;
Оттудова+NPrp+Anim+Cnt+SurnameF:Оттудова kudo-N ;
Отцовская+NPrp+Anim+Cnt+SurnameF:Отцовская kudo-N ;
Отцовский+NPrp+Anim+Cnt+SurnameM:Отцовский kal-N ;
отчёт+NCom+Inanim+Cnt:отчёт kit-N ;
отчётность+NCom+Inanim+Cnt:отчётность kit-N ;
отчи+NCom+Inanim+Cnt:отчи kudo-N ;
отчизна+NCom+Inanim+Cnt:отчизна kudo-N ;
отчисления+NCom+Inanim+Cnt:отчисления kudo-N ;
отшельник+NCom+Inanim+Cnt:отшельник lak-N ;
отьма+NCom+Inanim+Cnt:отьма kudo-N ;
Отьмуж+NPrp+Anim+CntОтьмуж osh-N ;
Отьмуж+NPrp:Отьмуж osh-N ;
Отяев+NPrp+Anim+Cnt+SurnameM:Отяев kal-N ;
Отяева+NPrp+Anim+Cnt+SurnameF:Отяева kudo-N ;
Отяж+NPrp+Anim+Cnt+FirstM:Отяж osh-N ;
Отяжбуе+NPrp+Inanim+Cnt+Settlement:Отяжбуе kudo-N ;
отяжвеле+NCom+Inanim+Cnt:отяжвеле kudo-N ;
Отяжвеле+NPrp+Inanim+NCnt+Settlement:Отяжвеле kudo-N ;
Отяжеле+NPrp+Inanim+NCnt+Settlement:Отяжеле kudo-N ;
Отяжке+NPrp+Anim+Cnt+FirstM:Отяжке kudo-N ;
отяндема+NCom+Inanim+Cnt:отяндема kudo-N ;
оуден+NCom+Inanim+Cnt:оуден kal-N ;
офицер+NCom+Inanim+Cnt:офицер kal-N ;
официант+NCom+Inanim+Cnt:официант kit-N ;
официантка+NCom+Inanim+Cnt:официантка kudo-N ;
офицэр+NCom+Inanim+Cnt:офицэр kal-N ;
оформления+NCom+Inanim+Cnt:оформления kudo-N ;
Офрося+NPrp+Anim+Cnt+FirstF:Офрося kudo-N ;
офсет+NCom+Inanim+Cnt:офсет kit-N ;
офтальмолог+NCom+Anim+Cnt:офтальмолог kal-N ;
офтальмология+NCom+Inanim+Cnt:офтальмология kudo-N ;
Офтин+NPrp+Anim+Cnt+SurnameM:Офтин kal-N ;
Офтина+NPrp+Anim+Cnt+SurnameF:Офтина kudo-N ;
офтумарьксна+NCom+Inanim+Cnt:офтумарьксна kudo-N ;
Оха+NPrp+Anim+Cnt+FirstM:Оха kudo-N ;
охаема+NCom+Inanim+Cnt:охаема kudo-N ;
охальник+NCom+Inanim+Cnt:охальник lak-N ;
охальничамо+NCom+Inanim+Cnt:охальничамо kudo-N ;
охан+NCom+Inanim+Cnt:охан kal-N ;
Охима+NPrp+Anim+Cnt+FirstM:Охима kudo-N ;
охлопкат+NCom+Inanim+Cnt:охлопкат kit-N ;
Охон+NPrp+Anim+Cnt+FirstM:Охон kal-N ;
охоник+NCom+Inanim+Cnt:охоник lak-N ;
Охонь+NPrp+Anim+Cnt+FirstM:Охонь kal-N ;
Охонька+NPrp+DimKA+Anim+Cnt+FirstM:Охонька kudo-N ;
Охоня+NPrp+Anim+Cnt:Охоня kudo-N ;
охордома+NCom+Inanim+Cnt:охордома kudo-N ;
охота+NCom+Inanim+Cnt:охота kudo-N ;
охоткоперация+NCom+Inanim+Cnt:охоткоперация kudo-N ;
охотна+NCom:охотна kudo-N ;
охотник+NCom+Anim+Cnt:охотник lak-N ;
охотникчи+NCom+Inanim+Cnt:охотникчи kudo-N ;
охотникчы+NCom+Inanim+Cnt:охотникчы kudo-N ;
охотничамо+NCom+Inanim+Cnt:охотничамо kudo-N ;
охра+NCom+Inanim+Cnt:охра kudo-N ;
охрана+NCom+Inanim+Cnt:охрана kudo-N ;
охранения+NCom+Inanim+Cnt:охранения kudo-N ;
охраник+NCom+Anim+Cnt:охраник lak-N ;
охранка+NCom+Inanim+Cnt:охранка kudo-N ;
охранник+NCom+Anim+Cnt:охранник lak-N ;
охрем+NCom+Inanim+Cnt:охрем kal-N ;
оценка+NCom+Inanim+Cnt:оценка kudo-N ;
оцина+NCom+Inanim+Cnt:оцина kudo-N ;
оцинямо+NCom+Inanim+NCnt:оцинямо kudo-N ;
оцип+NCom+Inanim+Cnt:оцип kal-N ;
очередь+NCom+Inanim+Cnt:очередь kal-N ;
очерк+NCom+Inanim+Cnt:очерк lak-N ;
очеркист+NCom+Anim+Cnt:очеркист kit-N ;
очка+NCom+Inanim+Cnt:очка kudo-N ;
Очкин+NPrp+Anim+Cnt+SurnameM:Очкин kal-N ;
Очкина+NPrp+Anim+Cnt+SurnameF:Очкина kudo-N ;
очкине+NCom+Inanim+Cnt:очкине kudo-N ;
очко+NCom+Inanim+Cnt:очкУ2 pango-N ;
Очколин+NPrp+Anim+Cnt+SurnameM:Очколин kal-N ;
Очколина+NPrp+Anim+Cnt+SurnameF:Очколина kudo-N ;
очконардавкс+NCom+Inanim+Cnt:очконардавкс osh-N ;
очобамо+NCom+Inanim+Cnt:очобамо kudo-N ;
ош+NCom+Inanim+Cnt:ош osh-N ;
ошгорниця+NCom+Inanim+Cnt:ошгорниця kudo-N ;
Ошедий+NPrp+Anim+Cnt+SurnameM:Ошедий kal-N ;
Ошелев+NPrp+Anim+Cnt+SurnameM:Ошелев kal-N ;
Ошелева+NPrp+Anim+Cnt+SurnameF:Ошелева kudo-N ;
ошке+NCom+Inanim+Cnt:ошке kudo-N ;
Ошков+NPrp+Anim+Cnt+SurnameM:Ошков kal-N ;
Ошкова+NPrp+Anim+Cnt+SurnameF:Ошкова kudo-N ;
ошкс+NCom+Inanim+Cnt:ошкс osh-N ;
ошксведь+NCom+Inanim+Cnt:ошксведь kal-N ;
ошкужо+NCom+Inanim+Cnt:ошкужо kudo-N ;
ошкуншка+NCom+Inanim+Cnt:ошкуншка kudo-N ;
ошкур+NCom+Inanim+Cnt:ошкур kal-N ;
ошмо+NCom+Inanim+Cnt:ошмо kudo-N ;
Ошокуров+NPrp+Anim+Cnt+SurnameM:Ошокуров kal-N ;
Ошокурова+NPrp+Anim+Cnt+SurnameF:Ошокурова kudo-N ;
ошонце+NCom+Inanim+Cnt:ошонце kudo-N ;
ошпандо+NCom+Inanim+Cnt:ошпандо kudo-N ;
ошпе+NCom+Inanim+Cnt:ошпе kudo-N ;
ошпрявт+NCom+Inanim+Cnt:ошпрявт kit-N ;
оя+NCom+Inanim+Cnt:оя kudo-N ;
оякай+NCom+VocatKAJ+Inanim+Cnt:оякай kal-N ;
ояксчи+NCom+Inanim+Cnt:ояксчи kudo-N ;
ояур+NCom+Inanim+Cnt:ояур kal-N ;
Пeтровна+NPrp+Anim+Cnt+PatronymF:Пeтровна kudo-N ;
пава+NCom+Anim+Cnt:пава kudo-N ;
пававкс+NCom+Inanim+Cnt:пававкс osh-N ;
павамо+NCom+Inanim+Cnt:павамо kudo-N ;
Павел+NPrp+Anim+Cnt+FirstM:Павел kal-N ;
Павёлкин+NPrp+Anim+Cnt+SurnameM:Павёлкин kal-N ;
Павёлкина+NPrp+Anim+Cnt+SurnameF:Павёлкина kudo-N ;
павильон+NCom+Inanim+Cnt:павильон kal-N ;
павильоннэ+NCom+Inanim+Cnt:павильоннэ kudo-N ;
павине+NCom+Inanim+Cnt:павине kudo-N ;
Павлик+NPrp+Anim+Cnt+FirstM:Павлик lak-N ;
павлин+NCom+Inanim+Cnt:павлин kal-N ;
Павлов+NPrp+Anim+Cnt+SurnameM:Павлов kal-N ;
Павлова+NPrp+Anim+Cnt+SurnameF:Павлова kudo-N ;
Павлович+NPrp+Anim+Cnt+PatronymM:Павлович osh-N ;
Павловна+NPrp+Anim+Cnt+PatronymF:Павловна kudo-N ;
Павлыч+NPrp+Orth_familiar+Anim+Cnt+PatronymM:Павлыч osh-N ;
Павол+NPrp+Anim+Cnt+FirstM:Павол kal-N ;
паворка+NCom+Inanim+Cnt:паворка kudo-N ;
Павул+NPrp+Dial+Anim+Cnt+FirstM:Павул kal-N ;
Павылыч+NPrp+Dial+Anim+Cnt+PatronymM:Павылыч osh-N ;
пагонник+NCom+Anim+Cnt:пагонник lak-N ;
пад+NCom+Inanim+Cnt:пад kal-N ;
падеж+NCom+Inanim+Cnt:падеж osh-N ;
падёш+NCom+Inanim+Cnt:падёш kal-N ;
падколган+NCom+Inanim+Cnt:падколган kal-N ;
падкорч+NCom+Inanim+Cnt:падкорч kal-N ;
падкорш+NCom+Inanim+Cnt:падкорш osh-N ;
падловажа+NCom+Inanim+Cnt:падловажа kudo-N ;
падпона+NCom+Inanim+Cnt:падпона kudo-N ;
падсакало+NCom+Inanim+Cnt:падсакало kudo-N ;
падыш+NCom+Inanim+Cnt:падыш osh-N ;
Паёв+NPrp+Anim+Cnt+SurnameM:Паёв kal-N ;
паёва+NCom+Inanim+Cnt:паёва kudo-N ;
Паёва+NPrp+Anim+Cnt+SurnameF:Паёва kudo-N ;
паёк+NCom+Inanim+Cnt:паёк lak-N ;
паз+NCom+Anim+Cnt:паз kal-N ;
пазава+NCom+Composite+Inanim+Cnt:пазава kudo-N ;
пазавикелькс+NCom+Inanim+Cnt:пазавикелькс kal-N ;
пазавине+NCom+Inanim+Cnt:пазавине kudo-N ;
пазапаро+NCom+Inanim+Cnt:пазапарУ2 pango-N ;
пазе+NCom+Inanim+Cnt:пазе kudo-N ;
пазекерть+NCom+Inanim+Cnt:пазекерть kit-N ;
пазекерьме+NCom+Inanim+Cnt:пазекерьмИ2 tinge-N ;
пазекоморо+NCom+Inanim+Cnt:пазекоморо kudo-N ;
паземушко+NCom+Inanim+Cnt:паземушко kudo-N ;
пазмариця+NCom+Inanim+Cnt:пазмариця kudo-N ;
пазморо+NCom+Inanim+Cnt:пазморо kudo-N ;
пазнэ+NCom+Inanim+Cnt:пазнэ kudo-N ;
пазоксчи+NCom+Inanim+Cnt:пазоксчи kudo-N ;
пазорма+NCom+Inanim+Cnt:пазорма kudo-N ;
пазпаро+NCom+Inanim+Cnt:пазпарУ2 pango-N ;
пазтешкс+NCom+Inanim+Cnt:пазтешкс kal-N ;
пазтеште+NCom+Inanim+Cnt:пазтештИ2 teshte-N ;
